GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars)
8600000US06001,06001,ZCTA5 06001,115745,9395
8600000US06002,06002,ZCTA5 06002,73519,5530
8600000US06010,06010,ZCTA5 06010,60222,1939
8600000US06013,06013,ZCTA5 06013,108922,6956
8600000US06016,06016,ZCTA5 06016,76083,7285
8600000US06018,06018,ZCTA5 06018,60556,16893
8600000US06019,06019,ZCTA5 06019,89890,5418
8600000US06020,06020,ZCTA5 06020,-,**
8600000US06021,06021,ZCTA5 06021,77917,26435
8600000US06022,06022,ZCTA5 06022,34545,73502
8600000US06023,06023,ZCTA5 06023,78194,22497
8600000US06024,06024,ZCTA5 06024,63816,29956
8600000US06026,06026,ZCTA5 06026,71406,6965
8600000US06027,06027,ZCTA5 06027,89071,1967
8600000US06029,06029,ZCTA5 06029,84598,6129
8600000US06031,06031,ZCTA5 06031,86528,15744
8600000US06032,06032,ZCTA5 06032,95846,8843
8600000US06033,06033,ZCTA5 06033,104708,5085
8600000US06035,06035,ZCTA5 06035,91250,10728
8600000US06037,06037,ZCTA5 06037,88107,4739
8600000US06039,06039,ZCTA5 06039,70602,21664
8600000US06040,06040,ZCTA5 06040,60834,2553
8600000US06042,06042,ZCTA5 06042,70190,5000
8600000US06043,06043,ZCTA5 06043,88625,10030
8600000US06051,06051,ZCTA5 06051,30742,2088
8600000US06052,06052,ZCTA5 06052,60063,4335
8600000US06053,06053,ZCTA5 06053,46781,3790
8600000US06057,06057,ZCTA5 06057,84191,14647
8600000US06058,06058,ZCTA5 06058,74375,7687
8600000US06059,06059,ZCTA5 06059,-,**
8600000US06060,06060,ZCTA5 06060,126065,27577
8600000US06061,06061,ZCTA5 06061,14661,10719
8600000US06062,06062,ZCTA5 06062,55506,4438
8600000US06063,06063,ZCTA5 06063,77261,10751
8600000US06065,06065,ZCTA5 06065,99762,8657
8600000US06066,06066,ZCTA5 06066,60556,4362
8600000US06067,06067,ZCTA5 06067,75442,9523
8600000US06068,06068,ZCTA5 06068,74609,32701
8600000US06069,06069,ZCTA5 06069,72708,15429
8600000US06070,06070,ZCTA5 06070,112153,8555
8600000US06071,06071,ZCTA5 06071,95324,5067
8600000US06073,06073,ZCTA5 06073,132619,23307
8600000US06074,06074,ZCTA5 06074,94217,5278
8600000US06076,06076,ZCTA5 06076,65000,7292
8600000US06078,06078,ZCTA5 06078,93339,8898
8600000US06081,06081,ZCTA5 06081,46492,7694
8600000US06082,06082,ZCTA5 06082,68162,3896
8600000US06084,06084,ZCTA5 06084,107091,8590
8600000US06085,06085,ZCTA5 06085,91111,13985
8600000US06088,06088,ZCTA5 06088,67559,9128
8600000US06089,06089,ZCTA5 06089,107734,20983
8600000US06090,06090,ZCTA5 06090,104766,37805
8600000US06091,06091,ZCTA5 06091,88889,29793
8600000US06092,06092,ZCTA5 06092,154276,16122
8600000US06093,06093,ZCTA5 06093,100446,13113
8600000US06095,06095,ZCTA5 06095,79168,3301
8600000US06096,06096,ZCTA5 06096,67222,6285
8600000US06098,06098,ZCTA5 06098,61237,5777
8600000US06103,06103,ZCTA5 06103,97292,9253
8600000US06105,06105,ZCTA5 06105,29400,2703
8600000US06106,06106,ZCTA5 06106,26956,3139
8600000US06107,06107,ZCTA5 06107,109276,5166
8600000US06108,06108,ZCTA5 06108,43592,2769
8600000US06109,06109,ZCTA5 06109,78008,4183
8600000US06110,06110,ZCTA5 06110,60210,5753
8600000US06111,06111,ZCTA5 06111,79008,3325
8600000US06112,06112,ZCTA5 06112,32708,4259
8600000US06114,06114,ZCTA5 06114,31399,2055
8600000US06117,06117,ZCTA5 06117,114907,3413
8600000US06118,06118,ZCTA5 06118,55434,3425
8600000US06119,06119,ZCTA5 06119,72205,5051
8600000US06120,06120,ZCTA5 06120,20434,1661
8600000US06160,06160,ZCTA5 06160,-,**
8600000US06226,06226,ZCTA5 06226,31958,3033
8600000US06231,06231,ZCTA5 06231,108387,13823
8600000US06232,06232,ZCTA5 06232,97426,15646
8600000US06234,06234,ZCTA5 06234,59369,10916
8600000US06235,06235,ZCTA5 06235,81094,18900
8600000US06237,06237,ZCTA5 06237,93953,7907
8600000US06238,06238,ZCTA5 06238,92663,5210
8600000US06239,06239,ZCTA5 06239,46653,6487
8600000US06241,06241,ZCTA5 06241,75902,7149
8600000US06242,06242,ZCTA5 06242,72228,6276
8600000US06243,06243,ZCTA5 06243,-,**
8600000US06247,06247,ZCTA5 06247,73265,3363
8600000US06248,06248,ZCTA5 06248,101118,8383
8600000US06249,06249,ZCTA5 06249,90149,12273
8600000US06250,06250,ZCTA5 06250,79870,4970
8600000US06254,06254,ZCTA5 06254,93636,11439
8600000US06255,06255,ZCTA5 06255,69135,7932
8600000US06256,06256,ZCTA5 06256,54127,8247
8600000US06259,06259,ZCTA5 06259,90903,11988
8600000US06260,06260,ZCTA5 06260,46443,8722
8600000US06262,06262,ZCTA5 06262,33382,24027
8600000US06263,06263,ZCTA5 06263,39091,43396
8600000US06264,06264,ZCTA5 06264,67500,57166
8600000US06266,06266,ZCTA5 06266,58409,16847
8600000US06268,06268,ZCTA5 06268,54105,10787
8600000US06269,06269,ZCTA5 06269,-,**
8600000US06277,06277,ZCTA5 06277,73350,7377
8600000US06278,06278,ZCTA5 06278,77000,5453
8600000US06279,06279,ZCTA5 06279,73384,8430
8600000US06280,06280,ZCTA5 06280,78245,13186
8600000US06281,06281,ZCTA5 06281,72276,11249
8600000US06282,06282,ZCTA5 06282,56250,28433
8600000US06320,06320,ZCTA5 06320,41345,4621
8600000US06330,06330,ZCTA5 06330,69500,7119
8600000US06331,06331,ZCTA5 06331,81496,6211
8600000US06332,06332,ZCTA5 06332,80200,21631
8600000US06333,06333,ZCTA5 06333,105147,11490
8600000US06334,06334,ZCTA5 06334,76875,10467
8600000US06335,06335,ZCTA5 06335,91884,12204
8600000US06336,06336,ZCTA5 06336,66875,101652
8600000US06339,06339,ZCTA5 06339,80678,6098
8600000US06340,06340,ZCTA5 06340,54947,3302
8600000US06350,06350,ZCTA5 06350,71339,60084
8600000US06351,06351,ZCTA5 06351,66188,5658
8600000US06353,06353,ZCTA5 06353,-,**
8600000US06354,06354,ZCTA5 06354,54940,5460
8600000US06355,06355,ZCTA5 06355,84576,6581
8600000US06357,06357,ZCTA5 06357,74829,4262
8600000US06359,06359,ZCTA5 06359,77865,11643
8600000US06360,06360,ZCTA5 06360,50586,2482
8600000US06365,06365,ZCTA5 06365,67069,10068
8600000US06370,06370,ZCTA5 06370,77333,14391
8600000US06371,06371,ZCTA5 06371,84877,6278
8600000US06373,06373,ZCTA5 06373,38000,18300
8600000US06374,06374,ZCTA5 06374,70024,6829
8600000US06375,06375,ZCTA5 06375,79625,15459
8600000US06376,06376,ZCTA5 06376,180511,40117
8600000US06377,06377,ZCTA5 06377,77218,8612
8600000US06378,06378,ZCTA5 06378,92475,9748
8600000US06379,06379,ZCTA5 06379,65746,9651
8600000US06380,06380,ZCTA5 06380,41612,5898
8600000US06382,06382,ZCTA5 06382,58842,3904
8600000US06384,06384,ZCTA5 06384,72452,6876
8600000US06385,06385,ZCTA5 06385,74333,4593
8600000US06387,06387,ZCTA5 06387,29063,23150
8600000US06389,06389,ZCTA5 06389,-,**
8600000US06401,06401,ZCTA5 06401,43144,4028
8600000US06403,06403,ZCTA5 06403,87847,8633
8600000US06405,06405,ZCTA5 06405,71158,3628
8600000US06409,06409,ZCTA5 06409,36833,48000
8600000US06410,06410,ZCTA5 06410,107838,5304
8600000US06412,06412,ZCTA5 06412,74063,9320
8600000US06413,06413,ZCTA5 06413,70444,6720
8600000US06414,06414,ZCTA5 06414,132574,88007
8600000US06415,06415,ZCTA5 06415,99720,7514
8600000US06416,06416,ZCTA5 06416,80028,5886
8600000US06417,06417,ZCTA5 06417,65577,9284
8600000US06418,06418,ZCTA5 06418,52136,7447
8600000US06419,06419,ZCTA5 06419,112344,17667
8600000US06420,06420,ZCTA5 06420,103333,18563
8600000US06422,06422,ZCTA5 06422,117328,10141
8600000US06423,06423,ZCTA5 06423,73883,10608
8600000US06424,06424,ZCTA5 06424,95533,5456
8600000US06426,06426,ZCTA5 06426,100515,23187
8600000US06437,06437,ZCTA5 06437,99441,5358
8600000US06438,06438,ZCTA5 06438,99046,20023
8600000US06441,06441,ZCTA5 06441,99063,11020
8600000US06442,06442,ZCTA5 06442,89013,23912
8600000US06443,06443,ZCTA5 06443,108231,6965
8600000US06444,06444,ZCTA5 06444,103000,162948
8600000US06447,06447,ZCTA5 06447,112714,14393
8600000US06450,06450,ZCTA5 06450,55699,2980
8600000US06451,06451,ZCTA5 06451,50565,2880
8600000US06455,06455,ZCTA5 06455,102844,15005
8600000US06456,06456,ZCTA5 06456,117216,162932
8600000US06457,06457,ZCTA5 06457,61373,2334
8600000US06460,06460,ZCTA5 06460,79746,3023
8600000US06461,06461,ZCTA5 06461,83506,8627
8600000US06467,06467,ZCTA5 06467,63056,78647
8600000US06468,06468,ZCTA5 06468,108688,8093
8600000US06469,06469,ZCTA5 06469,91444,13219
8600000US06470,06470,ZCTA5 06470,111798,12178
8600000US06471,06471,ZCTA5 06471,85870,6199
8600000US06472,06472,ZCTA5 06472,94831,23792
8600000US06473,06473,ZCTA5 06473,84131,5141
8600000US06475,06475,ZCTA5 06475,74896,15129
8600000US06477,06477,ZCTA5 06477,105190,6734
8600000US06478,06478,ZCTA5 06478,98504,7854
8600000US06479,06479,ZCTA5 06479,81514,12667
8600000US06480,06480,ZCTA5 06480,82770,11794
8600000US06481,06481,ZCTA5 06481,82174,35887
8600000US06482,06482,ZCTA5 06482,105873,12587
8600000US06483,06483,ZCTA5 06483,77465,10494
8600000US06484,06484,ZCTA5 06484,88369,4828
8600000US06488,06488,ZCTA5 06488,76896,5371
8600000US06489,06489,ZCTA5 06489,80980,3846
8600000US06492,06492,ZCTA5 06492,75468,3703
8600000US06498,06498,ZCTA5 06498,78000,21628
8600000US06510,06510,ZCTA5 06510,45500,9470
8600000US06511,06511,ZCTA5 06511,36600,2258
8600000US06512,06512,ZCTA5 06512,62208,4322
8600000US06513,06513,ZCTA5 06513,35397,3804
8600000US06514,06514,ZCTA5 06514,64574,4195
8600000US06515,06515,ZCTA5 06515,51623,4340
8600000US06516,06516,ZCTA5 06516,49993,2275
8600000US06517,06517,ZCTA5 06517,69446,9581
8600000US06518,06518,ZCTA5 06518,72681,7280
8600000US06519,06519,ZCTA5 06519,24533,4779
8600000US06524,06524,ZCTA5 06524,97500,6882
8600000US06525,06525,ZCTA5 06525,134045,17732
8600000US06604,06604,ZCTA5 06604,33270,2949
8600000US06605,06605,ZCTA5 06605,42443,3561
8600000US06606,06606,ZCTA5 06606,51823,2428
8600000US06607,06607,ZCTA5 06607,32924,2542
8600000US06608,06608,ZCTA5 06608,30461,3236
8600000US06610,06610,ZCTA5 06610,39222,2754
8600000US06611,06611,ZCTA5 06611,108554,4810
8600000US06612,06612,ZCTA5 06612,132000,18421
8600000US06614,06614,ZCTA5 06614,77687,3102
8600000US06615,06615,ZCTA5 06615,52677,3889
8600000US06702,06702,ZCTA5 06702,11413,1203
8600000US06704,06704,ZCTA5 06704,37402,2826
8600000US06705,06705,ZCTA5 06705,45309,2260
8600000US06706,06706,ZCTA5 06706,39682,4776
8600000US06708,06708,ZCTA5 06708,51175,2415
8600000US06710,06710,ZCTA5 06710,31663,5128
8600000US06712,06712,ZCTA5 06712,100592,5085
8600000US06716,06716,ZCTA5 06716,83317,6844
8600000US06750,06750,ZCTA5 06750,84583,25234
8600000US06751,06751,ZCTA5 06751,87857,12072
8600000US06752,06752,ZCTA5 06752,93750,5680
8600000US06754,06754,ZCTA5 06754,88194,7757
8600000US06755,06755,ZCTA5 06755,84722,22769
8600000US06756,06756,ZCTA5 06756,80741,12286
8600000US06757,06757,ZCTA5 06757,56696,13135
8600000US06758,06758,ZCTA5 06758,105625,12773
8600000US06759,06759,ZCTA5 06759,73571,11826
8600000US06762,06762,ZCTA5 06762,95436,7677
8600000US06763,06763,ZCTA5 06763,73438,21710
8600000US06770,06770,ZCTA5 06770,58603,4265
8600000US06776,06776,ZCTA5 06776,78593,3712
8600000US06777,06777,ZCTA5 06777,76797,8652
8600000US06778,06778,ZCTA5 06778,100571,15772
8600000US06779,06779,ZCTA5 06779,63860,9389
8600000US06782,06782,ZCTA5 06782,68793,11500
8600000US06783,06783,ZCTA5 06783,90078,12659
8600000US06784,06784,ZCTA5 06784,115173,15335
8600000US06785,06785,ZCTA5 06785,85208,21373
8600000US06786,06786,ZCTA5 06786,71958,5070
8600000US06787,06787,ZCTA5 06787,73679,5710
8600000US06790,06790,ZCTA5 06790,55382,2676
8600000US06791,06791,ZCTA5 06791,91599,8299
8600000US06793,06793,ZCTA5 06793,78148,21890
8600000US06794,06794,ZCTA5 06794,88698,29673
8600000US06795,06795,ZCTA5 06795,97366,5627
8600000US06796,06796,ZCTA5 06796,80000,23749
8600000US06798,06798,ZCTA5 06798,84868,10490
8600000US06801,06801,ZCTA5 06801,85668,7717
8600000US06804,06804,ZCTA5 06804,106496,10326
8600000US06807,06807,ZCTA5 06807,152750,31654
8600000US06810,06810,ZCTA5 06810,54332,1860
8600000US06811,06811,ZCTA5 06811,85811,4775
8600000US06812,06812,ZCTA5 06812,101750,7187
8600000US06820,06820,ZCTA5 06820,199444,18003
8600000US06824,06824,ZCTA5 06824,128951,5830
8600000US06825,06825,ZCTA5 06825,105045,8188
8600000US06830,06830,ZCTA5 06830,107395,8270
8600000US06831,06831,ZCTA5 06831,147500,14154
8600000US06840,06840,ZCTA5 06840,179810,18964
8600000US06850,06850,ZCTA5 06850,78875,6415
8600000US06851,06851,ZCTA5 06851,86118,6639
8600000US06853,06853,ZCTA5 06853,130500,19246
8600000US06854,06854,ZCTA5 06854,59556,6632
8600000US06855,06855,ZCTA5 06855,76164,9934
8600000US06856,06856,ZCTA5 06856,-,**
8600000US06870,06870,ZCTA5 06870,190208,37774
8600000US06877,06877,ZCTA5 06877,147614,7239
8600000US06878,06878,ZCTA5 06878,164816,27533
8600000US06880,06880,ZCTA5 06880,150469,18717
8600000US06883,06883,ZCTA5 06883,208078,17150
8600000US06890,06890,ZCTA5 06890,170500,38643
8600000US06896,06896,ZCTA5 06896,122891,16514
8600000US06897,06897,ZCTA5 06897,175597,17049
8600000US06901,06901,ZCTA5 06901,55428,8750
8600000US06902,06902,ZCTA5 06902,64696,3685
8600000US06903,06903,ZCTA5 06903,180072,21754
8600000US06905,06905,ZCTA5 06905,103268,7082
8600000US06906,06906,ZCTA5 06906,68212,10821
8600000US06907,06907,ZCTA5 06907,89863,10561
